_partition,_aspect,_key,_type,_value
Column,IMGTYPE202060491,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202070021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202070031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202080011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202090041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202100031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202100051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202100061,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202100081,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202120051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202120071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202120141,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202140041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202140051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202140061,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202140071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202150013,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202150031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170012,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE202170061,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE203010041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE203020021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE203040091,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE203040191,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE203040231,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
