_partition,_aspect,_key,_type,_value
Column,IMGTYPE203050091,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204030051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204030161,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204040011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204040041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204070021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204130011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204150091,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204170011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204200011,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204200021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204200051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE204200091,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206040101,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206050021,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206050031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206050041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206050081,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206080051,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206080052,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE206270141,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE207020121,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE207020321,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE207070031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208030031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208030081,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208030121,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208040041,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208060031,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208170071,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
Column,IMGTYPE208170201,displayChoicesList,object,"[{""choice_list_name"":""imgtype"",""data_value"":""PSB"",""display"":{""title"":{""text"":""Equipa movel (PSB)""}},""_row_num"":2},{""choice_list_name"":""imgtype"",""data_value"":""ST"",""display"":{""title"":{""text"":""STRAIN (ST)""}},""_row_num"":3},{""choice_list_name"":""imgtype"",""data_value"":""CSBCG"",""display"":{""title"":{""text"":""CS-BCG (CS)""}},""_row_num"":4},{""choice_list_name"":""imgtype"",""data_value"":""NO ID"",""display"":{""title"":{""text"":""Sem ID""}},""_row_num"":5},{""choice_list_name"":""imgtype"",""data_value"":""NOT CARD"",""display"":{""title"":{""text"":""Nem um cartão""}},""_row_num"":6},{""choice_list_name"":""imgtype"",""data_value"":""NO IMG"",""display"":{""title"":{""text"":""Sem imagem""}},""_row_num"":7}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,IDMATCH
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""ID"",""default"":""ID""}}"
